title,description
"Junior Business Intelligence Analyst or BI As
- job post","!!CREATE YOUR LEGACY WITH THE LEGACY COMPANIES!!
Position Overview:
Supports the BI team in creating and maintaining standard operational reports using Power BI and Excel. Focus on handling routine reporting tasks and dataset preparation.
Job Responsibilities:
Create and update recurring reports using Power BI and Excel based on existing templates and specifications.
Assist in data extraction and basic SQL queries from the data lake.
Perform data validation and ensure accuracy of reporting outputs.
Document reporting processes and maintain internal documentation.
Support the BI Analyst in identifying opportunities to improve or automate reporting workflows.
Help prepare and clean datasets for analysis when needed.
Requirements:
Basic to intermediate skills in Power BI and Excel.
Foundational SQL knowledge (ability to read and modify simple queries).
Strong attention to detail and commitment to data accuracy.
Ability to follow technical instructions and clearly document steps.
Nice to have: Experience with ERP systems or prior work in a BI or data-focused environment.
Nice to have: Experience with Power Automate."
"Business Analyst - Data Analyst/Power BI developer
- job post","Damo Consulting is one of the leading digital transformation advisory firms in the U.S. with an exclusive focus on the healthcare sector. We work with some of the leading health systems and
healthcare payers in the United States.
Location: Remote
Experience: 3 – 7 years

Job Description:
Experience to develop and publish Power BI reports
Ability to write DAX queries,
Proficient with SQL, databases and data warehousing concepts
Understanding of data visualization tools
Knowledge of any programming language desirable
Experience in creating dashboards
Salesforce Tableau experience is desirable

Education:
BTech, BE, MCA, Clinical background with necessary technical skills"
"Business Intelligence (BI) Analyst
- job post","Location: Baltimore, MD (On-site in the office 3 days per week)
Company Overview
Arena Analytics is a fast-growing startup in Baltimore’s Harbor Point, with a mission to use AI and predictive analytics to empower both job seekers and employers. We provide actionable insights into workforce dynamics, helping organizations identify ideal candidates and enabling job seekers to uncover opportunities that best fit their backgrounds and goals.
Position Summary
We are seeking a BI Analyst with strong Tableau and SQL skills (Python is a plus) to join our dynamic team. In this role, you will transform raw data into meaningful visualizations and dashboards that showcase Arena’s workforce insights and measure our impact on key KPIs. You will work closely with our Data Science and Product teams to develop and deliver polished analytics products for our clients.

You will be expected to work in the office 3-5 days per week in our Baltimore office at 1300 Thames Street to collaborate effectively with other team members.
Key Responsibilities
Develop, maintain, and enhance client-facing dashboards primarily in Tableau
Translate complex datasets into compelling visual stories to drive data-informed decisions
Collaborate with Data Science and Product teams to identify requirements, design data models, and ensure seamless data integrations
Provide insights into workforce trends, applicant pools, and performance metrics relevant to our client base
Present findings and recommendations to both internal and external stakeholders
Required Qualifications
Proven hands-on experience with Tableau (dashboard creation, data visualization best practices)
Strong proficiency in SQL (querying, data manipulation, performance optimization)
Familiarity with data visualization principles and an eye for design/detail
Excellent communication skills, with the ability to explain technical concepts to non-technical audiences
Preferred Qualifications
Experience using Python for data analysis or automation
Background in AI, predictive analytics, or related domains
Prior startup or fast-paced environment experience
Additional Details
Work Environment: This is an on-site role in our waterfront office at Harbor Point, Baltimore. You will have the opportunity for close collaboration with cross-functional teams, fostering rapid learning and innovation.
Benefits & Culture: We offer competitive compensation, benefits, and the chance to be part of a growing company that values diversity, creativity, and passion for data-driven solutions.
If you’re excited to leverage your BI and data visualization expertise to help shape the future of workforce analytics, apply now and join Arena Analytics in our mission to connect talent with opportunity and insights.
7kYzRk1b71"
"Data Analyst – Business Intelligence & Reporting Specialist (Power BI & Tableau)
- job post","Opportunity:
Olmstead drives business success by helping clients build and leverage a strong data foundation. The right data strategy can reduce risk, increase productivity, improve decision making, and fuel innovation. We are seeking a hands-on detail-oriented data analyst with investment management industry experience and expertise with business intelligence and reporting.
Candidates will have mastery in business intelligence and experience with SQL, data modeling, and data governance. They are not afraid to roll up their sleeves, challenge the status quo, leverage best practices, and grow beyond their comfort zone. They are an excellent communicator that uses precise language and frames messaging in business terms.
As a valued member of our expert data management consulting team, you will engage clients to document and analyze their data landscape. The Analyst will help the client grow, develop new capabilities, and optimize data management. You will deliver solutions across a wide range of data-oriented engagements, such as investment management reporting, data governance, data migrations, and data warehousing.
Responsibilities:
Aid current state assessments by collecting information on data sources, data flows, information consumption, and information production
Produce reports and data mashups to answer business related questions
Trace data requirements, data sources, and data flows for processes and reports
Proactively analyze data to answer key questions from stakeholders or out of self-initiated curiosity with an eye for what drives business performance, investigating and communicating areas for improvement in efficiency and productivity
Produce project deliverables that itemize and summarize to aid comprehension and decision making
Collaborate with client stakeholders and team members to understand analytic needs and deliver actionable insights
Maintain a point of view on leading data management solutions available from the market, such as business intelligence, data governance, data catalog, and data quality solutions
Qualifications:
Possess strong business knowledge of the investment management industry and common data management operations
Mastery creating Business Intelligence reports using Power BI and Tableau
Proficient in design and implementation of both online dashboards and printed page reports
Expertise organizing and managing reporting services (Power BI Service, Tableau Online)
Skilled with version control and life cycle management of report artifacts
Data modeling expertise for investment data domains, such as security master, accounts, holdings, transactions, etc.
Strong hands-on SQL and Excel skills with the ability to learn other analytic tools
Familiarity with data management conventions and best practices
If you are interested in joining Olmstead, please send an email to [email]"
"Business Intelligence (BI) Analyst
- job post","At Authentic8, we empower organizations to redefine how digital investigations are conducted in an increasingly complex online world. With Silo for Research, our industry-leading solution, we enable secure and anonymous investigations across the surface, deep, and dark web—helping national security, defense, law enforcement, and enterprises uncover critical insights while staying protected.

Designed from the ground up with zero-trust principles and built on globally scaled infrastructure, Silo for Research addresses today's toughest cybersecurity challenges, allowing investigators to work smarter, faster, and safer. Trusted by more than 700 customers worldwide, our platform transforms how intelligence work is done.

Join us, and be part of a mission to protect and empower those who safeguard our world. From our collaborative teams to our cutting-edge technology, we’re not just building solutions—we’re shaping the future of digital investigations.

Authentic8 is looking for a Business Intelligence Analyst to join our growing team. In this role, you will report to the Director of Financial Operations and play a critical part in helping the company leverage data for strategic decision-making. You will be responsible for delivering high-impact insights across the business by analyzing key performance indicators, developing visualizations, and enabling data-informed decisions.

This is a cross-functional role requiring strong collaboration with stakeholders across Finance, Sales, Marketing, Customer Success, Product, and Operations. The ideal candidate brings both technical expertise and business acumen, with the ability to work tactically with data while thinking strategically about how insights drive business performance. The Business Intelligence (BI) Analyst will be responsible for transforming data into actionable insights that support strategic decision-making across the company. This role requires expertise in data analysis, reporting, and visualization tools to enhance business processes and performance.

Key Responsibilities:
Develop, maintain, and enhance dashboards, reports, and visualizations using BI tools such as Tableau and Looker.
Analyze business trends, key performance indicators (KPIs), and operational metrics to provide insights and recommendations.
Collect, clean, and structure large datasets from multiple sources to ensure data integrity and accuracy.
Collaborate with cross-functional teams, including finance, marketing, sales, and operations, to support their data needs.
Identify opportunities for process improvement and automation through data analysis.
Assist in defining and tracking business goals by developing data-driven models and forecasts.
Support ad hoc reporting and deep-dive analyses to answer key business questions.
Ensure compliance with data governance and security policies.

Qualifications:
Bachelor’s degree in Business Analytics, Data Science, Statistics, Computer Science, or a related field.
4 years of experience in a BI or data analysis role.
Proficiency in SQL for querying and manipulating data.
Experience with BI tools (e.g., Tableau and Looker) and data visualization best practices.
Strong analytical skills with the ability to translate data into meaningful insights.
Familiarity with data warehousing concepts and ETL processes.
Excellent communication and presentation skills, with the ability to convey complex findings to non-technical stakeholders.
Strong problem-solving skills and attention to detail.
Must be a US Citizen

Preferred Qualifications:
Knowledge of cloud-based data platforms (e.g., AWS, Google BigQuery)
Background in financial analysis, marketing analytics, or operational analytics.
Understanding predictive analytics.
Experience leveraging AI tools and prompt engineering to enhance workflows and improve efficiency.
Salary
$105,000 - $120,000 + Bonus & Equity
Individual pay will be determined by location and additional factors, including job related skills, experience, and relevant education or training.
Authentic8 Core Values & Principles:

Integrity: We apply our best efforts. We are honest with and accountable to others.
Mission-Focused: We clearly define and communicate our goals and do not stray in the pursuit of our objective.
Respect: We value and respect the ideas and experience our diverse backgrounds bring us. Positive consideration of differing viewpoints makes us stronger.
We are collaborative: We recognize the best work is the product of teams. We must each be reliable and expect to rely on others.
We are transparent: By operating with common information and understanding we ensure that we are aligned.
We find innovative solutions: We seek innovative solutions not as a buzzword but as a means to solve difficult problems with zeal, efficiency and quality.
We take ownership: We are responsible for our actions, our reputation and our business.

Authentic8 offers competitive benefits, including medical, dental and vision, flexible PTO, a 401k program and stock options.

It is the policy of Authentic8 to provide equal employment opportunity (EEO) to all persons regardless of age, color, national origin, citizenship status, physical or mental disability, race, religion, creed, gender, sex, sexual orientation, gender identity and/or expression, genetic information, marital status, status with regard to public assistance, veteran status, or any other characteristic protected by federal, state or local law."
"Sr. Business Intelligence (BI) Data Analyst
- job post","Overview:
The Senior Business Intelligence (BI) Data Analyst is responsible for developing, publishing, and maintaining a comprehensive catalog of key performance indicators (KPIs) and reports across functional areas of the mortgage business. This includes building and validating metrics, integrating datasets, monitoring data quality, analyzing data, and interpreting results to provide actionable insights that drive business value. The role offers high visibility and cross-functional collaboration across all departments within the Consumer Direct (CD) and Third-Party Originations (TPO) channels. The ideal candidate brings a strong analytical mindset, excellent communication skills, and deep expertise in mortgage banking.

This 100% remote role offers a competitive salary range of $100,000 to $115,000, an annual bonus, medical benefits starting on day one, and a company-matched 401(k).
Responsibilities:
Gather and analyze data from multiple systems to identify trends, opportunities, and areas for improvement within the sales and marketing departments.
Drive data-informed decision-making by designing dashboards, building out key performance indicators (KPIs), and developing self-service tools to empower internal teams.
Collaborate with business units across CD and TPO channels to define reporting needs, optimize data usage, and provide actionable recommendations that enhance business strategies.
Partner with leadership to develop reports that track risk, operational performance, compliance, and customer satisfaction, supporting overall business success.
Extracting, transforming, and loading data from various sources to create cohesive datasets in Power BI.
Design dashboards and write code to translate reporting requirements into technical solutions using SQL and Power BI.
Oversee and manage tickets within Lakeview’s Originations and Correspondents reporting pipeline, ensuring timely and accurate completion.
Research and analyze key business requirements needed for report requests to translate into analytical solutions.
Conduct ad-hoc analyses to support business initiatives and address specific inquiries from stakeholders.
Ensure data integrity and report accuracy by conducting regular quality checks, troubleshooting discrepancies, and validating data across systems.
Act as the subject matter expert on mortgage reporting tools, methodologies, and industry best practices
Provide guidance and education to other Business Intelligence Analysts as necessary.
Other duties as assigned.
Qualifications:
Bachelor’s degree in Computer Science, Finance, Business Administration, Mathematics, Business Intelligence, or related field.
Minimum of 5 years of experience in business intelligence, analytics, or a related field. Preferably with a focus on the mortgage banking industry
Encompass and servicing platform experience preferred.
Strong knowledge of SQL, DAX, and PowerQuery.
Proficient in using MS Excel, PowerBI, Snowflake, and SSMS.
Strong analytical skills.
Experience working with large datasets and data warehousing concepts.
Excellent communication and presentation skills, with the ability to effectively communicate findings to both technical and non-technical audiences.
Ability to interact and communicate with stakeholders, particularly executives or senior leaders.
Ability to work independently and manage multiple priorities in a fast-paced environment.

Lakeview is an Equal Employment Opportunity employer. All aspects of consideration for employment and employment with the Company are governed on the basis of merit, competence and qualifications without regard to race, color, religion, sex, national origin, age, disability, veteran status, sexual orientation, or any other category protected by federal, state, or local law.

#LI-Remote"
"Business Intelligence Data Analyst
- job post","Overview

Fusion Medical Staffing is searching for a BI Data Analyst to join our Data Analytics & Reporting team. In this position, you will review data to produce sales metrics performance, finance, and market intelligence reports. Fusion uses those reports to highlight patterns and trends in the staffing industry to help influence Fusion’s operations and quarter/yearly goals.

Essential Functions
Understanding of the ETL process, data warehousing and associated activities to implement the best programs to use in managing the data
Mine data, analyze data, and assist in the build out of internal analytical tools to improve decision making and support for the analytics team and reporting to cross functional teams.
Assist in the Design, development, and automation of metrics-based internal reporting, including visuals and Ad-Hoc reporting packages
Gather requirements and define scope for reporting needs, meeting to ensure specific data needed on a project basis.
Ability to manage multiple data sources and systems with logic to ensure proper data file creation.
Ensure a high level of communication and liaison duties with IT/Technology and Operational departments.
Work closely with the Sales Strategy, Sales Leaders, Client Development, and Finance Teams providing data on performance, variance analytics, and trends.
Ensure a high degree of data quality and accuracy in all results and reporting
Special projects, as requested

Competencies
Proficiency in English language (oral and written)
Excellent communication and people skills
Detail oriented
Humble, Driven, Positive
Strong organizational and time management skills
Computer skills
Exhibit a high level of personal accountability
Results driven mentality
Strong written and verbal skills
Exceptional attention to detail
Excellent critical thinking skills
Team Player

Work Environment
Work environment defined:
Local - position has in-office requirements Monday through Friday and would require employee to live in the local area.

Physical Demands
Employee is regularly required to talk and hear
Constantly operates a computer and other office equipment, such as a phone, headset, calculator, copier, and printer
The person in this position may need to occasionally move about inside the office to access files, computer equipment, copier, etc.

Required Education and Experience
Bachelor's degree in Business Science or Business Administration, MIS, Analytics, Statistics, Economics or equivalent experience
3-5 years previous experience in similar role
2+ years of relevant experience implementing large projects using any Data Analysis tools, specifically Snowflake and SQL
Experience in building visualizations and dashboards in Tableau, PowerBI, or other related Business Intelligence tools
Advanced proficiency in Excel, as well as MS office suites and including MS SQL
Previous experience in data extraction, data manipulation, synthesis and creating presentations
Previous experience with analytical initiatives with demonstrated ability to problem solve and think critically; ability to recognize key trends and evaluate results of analysis.
Proficient knowledge of financial and accounting practices and techniques.
Proven ability to manage multiple projects at a time

Preferred Education and Experience
Master's degree in a related field or equivalent experience
5+ years previous experience in similar role
Proficiency with SQL and VBA coding
Previous experience in recognizing, analyzing and communicating descriptive and predictive data for reporting and statistical methodologies
Experience with Python and R programming languages
Compensation
Base Salary: 85,000 -100,000 USD
Profit Sharing (up to 10% of base salary)
Exact compensation may vary based on skills and experience

Fusion Medical Staffing is an equal opportunity employer EOE/E-Verify Employer."
"FamilySearch Business Intelligence Data Analyst
- job post","The Family History Department (FamilySearch International) seeks to enable inspiring journeys that bring joy to all people as they discover, gather, and connect their family – past, present, and future.
The Business Intelligence (BI) Team assists FHD management in setting strategy and measuring business objectives that maximize efficient use of resources. To accomplish this, we build, maintain, and utilize a single-source-of-truth Enterprise Data Warehouse and other tools to provide data, analysis, and reports that are independent, timely, accurate, and meaningful.
The Data Analyst position is a full-time benefited position based in Lehi, Utah. Candidates seeking to work remotely will not be considered.

Develop reports, analysis, and dashboards using SQL and Tableau and Power BI to meet the needs of key partners and stakeholders.
Meet with partners and stakeholders to receive requests and input, determine analytical needs within the department, and define standardized data sets to meet those needs.
Be able to confidently and persuasively present analyses to fellow BI team members, key stakeholders within the organization, and senior decision makers.
Become proficient with all available data sources, data structure, and metrics currently in use in the Family History Department.
Assist with increasing the data literacy and adoption of created dashboards and analyses among data consumers within the Family History Department.
Become a subject matter expert in visualization and dashboard development utilizing Tableau, Microsoft Power BI, and other data analysis and presentation tools.
Assess and test analytical tools and methodologies for potential use on the BI Team.

Completed degree in one of the following areas: Business Intelligence, Data Analysis, Data Science, Information Systems, Statistics, or another analytical field.
Work experience of 3+ years in a business intelligence or related role or a master’s degree and 1+ years in a business intelligence or related role.
Experience with data visualization tools (Tableau, Microsoft Power BI, etc.).
Strong SQL skills are required, experience with Python coding and Databricks is a plus.
Ability to research and understand a customer's needs, problems, and potential constraints.
Understanding the analytical process and having a curious and inquisitive mindset.
Ability to work with minimal supervision and identify opportunities to provide value.
Ability to troubleshoot, research, and learn using generative artificial intelligence.
Ability to build and maintain relationships.
Excellent communication and presentation skills.
Familiarity and experience with the FamilySearch website and apps are a plus.

Church employees find joy and satisfaction in using their unique talents and abilities to further the Lord’s work. From the IT professional who develops an app that sends the gospel message worldwide, to the facilities manager who maintains our buildings— giving Church members places to worship, teach, learn, and receive sacred ordinances—our employees seek innovative ways to share the gospel of Jesus Christ with the world. They are literally working in His kingdom.
Only members of the Church who are worthy of a temple recommend qualify for employment. Apart from this, the Church is an equal opportunity employer and does not discriminate in its employment decisions on any basis that would violate U.S. or local law.
Qualified applicants will be considered for employment without regard to race, national origin, color, gender, pregnancy, marital status, age, disability, genetic information, veteran status, or other legally protected categories that apply to the Church. The Church will make reasonable accommodations for qualified individuals with known disabilities."
"Data Analyst/Power BI Developer
- job post","Piper Enterprise Solutions is currently seeking a skilled secret level Data Analyst/Power BI Developer to support a defense driven team in a hybrid capacity based in Aberdeen Proving Ground, MD.

Responsibilities of the Data Analyst/Power BI Developer include:
Lead initiatives to modernize SAMD’s technical infrastructure by improving existing systems and processes for enhanced efficiency and effectiveness
Design, develop, and implement solutions using Microsoft Power Apps and Power BI to support projects such as performance metrics and Foreign Military Sales (FMS) case development and execution.
Create custom applications and workflows using Power Apps and Power Automate to streamline internal processes such as dashboard requirement collection and routine data tasks.
Represent SAMD in working group meetings and collaborate with external points of contact (POCs) who are developing related systems or tools.
Prepare for and oversee the integration of a closed network AI system into SAMD’s operations once available.
Leverage Microsoft Copilot 365 to streamline documentation, reporting, and productivity workflows, integrating AI capabilities into business processes

Qualifications of the Data Analyst/Power BI Developer include:
5-8+ years of relevant experience with Power Platform, and specialized skills in AI and Microsoft 365 Copilot integration
Strong experience with Microsoft Power Platform (Power Apps, Power BI, Power Automate).
Proven track record of digital transformation or process improvement initiatives.
Excellent stakeholder engagement and communication skills.
Experience in knowledge management and dashboard development.
Ability to translate business needs into technical solutions.
Bachelor's degree in relevant field
Secret clearance required

Compensation of the Data Analyst/Power BI Developer includes:
Salary Range: $100,000 - $150,000
Comprehensive Benefits package: Hybrid environment, Healthcare, Dental, Vision, 401k, Paid Time Off, paid holidays and Sick Leave (as required by law)

This job opens for applications on 7/11/25. Applications for this job will be accepted for at least 30 days from the posting date.

Keywords:
Data Analysis, data analytics, business intelligence, Power BI, DAX, Power Query, Data Modeling, Data Visualization, SQL, Excel, ETL, Data Transformation, Business Intelligence, Dashboards, KPIs, Data Warehousing, Microsoft Azure, Azure Synapse, Azure Data Factory, Python, R, Data Cleaning, Data Integration, Report Automation, Data Governance, Data Quality, Tableau, SSIS, SSRS, Microsoft SQL Server, Relational Databases, Big Data, Analytics, Insights, Forecasting, Trend Analysis, Data Mining, Performance Metrics, Interactive Reports, Row-Level Security, Measures, Calculated Columns, Data Sources, API Integration, Agile, Scrum, Stakeholder Communication, Storytelling with Data, foreign military sales, FMS, copilot, Microsoft copilot, documentation, reporting, benefits, medical, dental, vision, 401k

#LI-LS4 #LI-HYBRID"
