title,description
"BI Developer and Data Analyst 1
- job post","All Job Postings will close at 12:01a.m. CST (1:01a.m. EST) on the specified Closing Date (if designated).
If you close the browser or exit your application prior to submitting, the application progress will be saved as a draft. You will be able to access and complete the application through “My Draft Applications” located on your Candidate Home page.
Job Posting Title:
BI Developer and Data Analyst 1

Position Type:
Professional / Unclassified

Department:
LSUAM FA - ITS - DA - PS - Business Intelligence (Anthony Joseph Alfonso (00012319))

Work Location:
0202 Fred C. Frey Computing Services Building

Pay Grade:
Professional

Job Description:
Data warehouse design and configuration for mission-critical enterprise data warehouse and reporting needs. Provides support for data warehouses. Responsible for coding and documenting procedures and for programming, testing, and debugging data warehouses. Familiar with concepts, practices, and procedures. Relies on experience and judgement to plan and accomplish goals. Performs a variety of tasks. A certain degree of creativity and latitude is expected. All Information Technology Services employees are expected to demonstrate a commitment to exemplary customer service in all facets of their work.
Job Responsibilities:
Data Analysis, Query, Report Writing: Work with IT personnel, central administrative staff, and end users to conduct data analysis and validation, perform ad-hoc queries, and to design, develop, and maintain reports and related reporting programming artifacts. Follow programming design principles and best practices. Comply with software quality assurance standards, business goals, and project timelines in an agile delivery environment. Through release/upgrade notifications validate report functionality and edit reports as needed. (60%)
Data Design: Work with IT data modelers, central administrative staff, and end users to design data models, data sets, and data definitions for enterprise business intelligence (EBI) reporting and for use with data visualization technology solutions.
Test report and validate that it meets clients requirements. Prepare reports for deployment to multiple environments using established control protocols. Document and share technical and functional changes with colleagues. Coordinate and communicate system-related events with ITS support and communications personnel with a goal of providing excellent customer service. (20%)
Reporting Platform Administration / System Technical Support: Manage daily tickets and cyclical (release/upgrades) administration of reporting and analytics solutions in collaboration with other IT personnel, campus partners, and the campus community at large. Ensure the overall health of the technology platform. Apply software maintenance. Reduce operational complexity. Deign and implement system security. Perform capacity planning and management. Serve as escalation point for production and/or platform issues. (10%)
Other duties as assigned. (10%)
Candidates will be expected to work on campus. This position does not offer a remote work option.
Minimum Qualifications:
Bachelor’s degree.
1 year of professional work experience.
LSU is dedicated to fostering an environment where our employees feel appreciated for their skills and individuality. If a candidate does not meet the minimum qualifications as listed but has substantial experience in the key job responsibilities, we encourage them to apply.
Preferred Qualifications:
Master’s degree.
A degree in Business, Mathematics, Statistics, Engineering, Science, Management Information Systems, Computer Science, or related field.
Programming for various data driven tasks like analysis, extraction, cleaning, validation, summarization, manipulating, creating datasets and generating reports
Awareness of dimensional modelling, Star Schemas, Data Marts.
Proficient with Microsoft Office products

Additional Job Description:
Special Instructions:
Please attach a Resume/CV.

A copy of your transcript(s) may be attached to your application (if available). However,
original transcripts are required prior to hire.

For questions or concerns regarding the status of your application or salary ranges, please contact Mary Bordelon at [email].

Posting Date:
July 7, 2025

Closing Date (Open Until Filled if No Date Specified):
November 3, 2025

Additional Position Information:
Background Check - An offer of employment is contingent on a satisfactory pre-employment background check.
Benefits - LSU offers outstanding benefits to eligible employees and their dependents including health, life, dental, and vision insurance; flexible spending accounts; retirement options; various leave options; paid holidays; wellness benefits; tuition exemption for qualified positions; training and development opportunities; employee discounts; and more!

Positions approved to work outside the State of Louisiana shall be employed through Louisiana State University’s partner, nextSource Workforce Solutions, for Employer of Record Services including but not limited to employment, benefits, payroll, and tax compliance. Positions employed through Employer of Record Services will be offered benefits and retirement as applicable through their provider and will not be eligible for State of Louisiana benefits and retirement.

Essential Position (Y/N):

LSU is an Equal Opportunity Employer.

HCM Contact Information:
For questions or concerns related to updating your application with attachments (e.g., resumes, RS:17 documents), date of birth, or reactivating applications, please contact the LSU Human Resources Management Office at [phone] or email
[email]
. For questions or concerns regarding the status of your application or salary ranges, please contact the department using the information provided in the Special Instructions section of this job posting."
"Business Intelligence & Data Visualizations Analyst
- job post","Journey with us! Combine your career goals and sense of adventure by joining our incredible team of employees at Royal Caribbean Group We are proud to offer a competitive compensation and benefits package and excellent career development opportunities each offering unique ways to explore the world
We are proud to be the vacation-industry leader with global brands — including Royal Caribbean International Celebrity Cruises and Silversea Cruises — the most innovative fleet and private destinations and the best people Together we are dedicated to turning the vacation of a lifetime into a lifetime of vacations for our guests
This position will work on-site in Miami Florida
Position Summary:
Responsibilities include the design implementation and development of reporting and analytics solutions with particular emphasis on data visualizations The candidate must have a strong understanding of data visualization and an ability to deliver engaging informative data stories using a variety of techniques and tools This individual is capable of working under minimal supervision He/She will be responsible for interacting with various departments within Royal Caribbean to find consolidate and manipulate data from multiple large data sets; analyze and understand results; and create reports presentations and/or dashboards
Essential Duties and Responsibilities:
Designs implements and develops data visualizations using Power BI Custom Visuals
and R Visualizations
Meets with business stakeholders to clarify and document reporting requirements
Meets with technical stakeholders to perform code reviews and elicit feedback
Recommends data architecture and engineering structures necessary to support reports and dashboards
Works autonomously and with little direction to complete assignments coordinating business processes programs
and projects based on outlined strategies and defined directives
Aggregates large data sets in SAS Excel and other analytical tools for analysis Develops data strategies—specifically around data structures identifying critical information as well as the tools used to retrieve and analyze the data Performs research and analysis on large data sets including data exploration trending modeling
etc
Works with management and other team members to understand and clarify data analysis and reporting needs
Provides guidance and insight on data visualization options for report design
Influences business decisions through analytics and identifies actionable data-driven insights
Makes recommendations and influences the direction of the business by effectively communicating results to a cross-functional group as well as department executives
Creates dashboards automated reports report templates and presentations Uses advanced data visualization tools such as Power BI to provide an easy-to-understand interface for end users to quickly identify key themes within data
Responsible for daily/weekly/monthly reporting on business trends and the status of digital experience initiatives for senior management
Qualifications Knowledge and Skills:
Four-year bachelor’s degree preferably in Mathematics Statistics Computer Science Economics Analytics Business Engineering
or a BS/BA with a combination thereof and related analytic work experience and/or relevant certifications
2 years of work experience in data analysis data mining business case development
or other related analytical projects
Strong proficiency in query/reporting tools SQL Advanced Excel Tableau (or similar visualization tool) R/SAS/Python
or other statistical tools
2 years of work experience required with experience performing either strategic digital analysis financial analysis
or business intelligence/marketing analytics highly preferred
Experience working with exceptionally large data sets (on relational as well as non-relational data stores)
Experience working with data intelligence platforms
such as Azure Databricks
Understanding of forecasting data cleansing
and transformations
Understanding of SQL and DAX
Maintains current knowledge of updates to Power BI Service and Power BI Desktop and the ability to incorporate necessary and desired updates into new and existing reports
Experience working with databases including Oracle SQL Server
and AS400
Ability to work on complex development BI projects
including the proactive identification of issues and coordination of resolutions
Ability to work independently to implement solutions with minimal guidance and communicate effectively with both business and technical stakeholders
We know there's a lot to consider As you go through the application process our recruiters will be glad to provide guidance and more relevant details to answer any additional questions Thank you again for your interest in Royal Caribbean Group We'll hope to see you onboard soon!
It is the policy of the Company to ensure equal employment and promotion opportunity to qualified candidates without discrimination or harassment on the basis of race color religion sex age national origin disability sexual orientation sexuality gender identity or expression marital status or any other characteristic protected by law Royal Caribbean Group and each of its subsidiaries prohibit and will not tolerate discrimination or harassment
#LI-FM1


Nearest Major Market: Miami"
"Data Analyst/Data Visualization Developer (PSS2), Rowan Online
- job post","Data Analyst/Data Visualization Developer
Help Rowan University make data-driven decisions that shape the future of online education.
Rowan University's next area of explosive growth is Rowan Online, and you can be the professional who helps our leadership team understand the data related to our students, faculty, and courses. We're looking for a Data Analyst who gets excited about transforming numbers into actionable insights.
What you'll do
You'll evaluate datasets from across our university to answer the big questions: Are online students succeeding? Which courses are working best? How can we support our online faculty more effectively? Then, you'll compile, analyze, and present dashboards that directly influence how we operate and grow.
Your work will include:
Analyzing student information, including performance, engagement, and retention patterns
Tracking course effectiveness and identifying improvement opportunities
Evaluating performance and faculty support needs
Creating clear, compelling reports and dashboards for leadership
Building data models that help predict trends and outcomes
Collaborating with different departments to understand their data needs
Why this role matters
Good decisions require great data, and that's exactly what you'll provide. Our leadership team relies on accurate and timely insights to make informed choices that impact thousands of students and hundreds of faculty members. Your analysis will help Rowan Online to understand where to invest resources, which programs to expand, and how to better serve and enrich our online academic community.
What we're looking for
3+ years of experience analyzing data with tools like Tableau.
Strong skills in SQL, Excel, and at least one statistical software (R, Python, or similar)
Experience with data visualization tools like Tableau or Power BI
Ability to explain complex findings to non-technical audiences
Detail-oriented but also able to see the big picture
Curious mindset and knack for asking the right questions
What you'll get
Flexible/Hybrid work arrangements with State Holidays and 3+ weeks of paid time off
Professional development opportunities
Chance to directly impact how we serve our students
Collaborative team that values your expertise
Salary & Benefits:
In compliance with The State of New Jersey's Pay Transparency Act, the annual base salary range for this position is AFT: Range 24 $73,899.91 to $84,980.25, with placement within the range determined by candidate's qualifications, professional experience, internal equity, and other factors.
For eligible employees, benefits include: comprehensive NJ State health, dental and retirement benefits, extensive accrued time off/paid holidays, and tuition reimbursement for employee, spouse, and dependents to attend Rowan University, Glassboro. (Tuition reimbursement will apply to undergraduate degrees only for spouse and dependents).”
For more detailed information, please visit: https://sites.rowan.edu/hr/benefits/
Notes:
Candidates must be legally authorized to work in the US, and the university will not sponsor an applicant for a work visa for this position.
Only completed, online applications submitted on or before the deadline will be considered.
Ready to help us make smarter decisions with better data? We'd love to hear from you."
"BUSINESS INTELLIGENCE DATA ANALYST
- job post","Overview:
Lakeview Digital builds the consumer-facing mortgage platform for the nation’s largest mortgage servicing rights investor, dedicated to enriching the lives of homeowners through personalized digital experiences and streamlined financial products. We’re building the simplest and most powerful way for prospective and current homeowners to manage their home and access tailored lending solutions.
As part of our foundational analytics team, you will play a pivotal role in shaping how we use data to drive decisions across product, marketing, operations, and customer experience. Reporting into the Senior Leader for BI and Analytics, you will help turn raw data into actionable insights that guide strategy and fuel innovation.
ABOUT THE ROLE:
As a Business Intelligence Analyst at Lakeview Digital, you'll bridge data and business strategy—deciphering customer needs, solving ambiguous problems, and crafting solutions that elevate the homeownership experience. You'll work cross-functionally to build scalable, trustworthy data products that help business and product leaders make informed, data-driven decisions.
We’re looking for someone with strong analytical and problem-solving skills, a detail-oriented mindset, and the ability to translate complex data into clear narratives. You will partner closely with product managers, software engineers, marketing, and operations, helping shape how data is collected, modeled, and analyzed across the organization.
Responsibilities:
Own the design, development, and maintenance of scalable reporting solutions, calculated metrics, and data pipelines.
Deliver high-quality analyses to support business decisions across product, marketing, and operations.
Validate and ensure data accuracy across tools, pipelines, and reports.
Translate complex data into simple, compelling insights for diverse stakeholders, from frontline operators to senior leadership.
Build automation and self-serve tools to minimize manual reporting and increase speed to insight.
Partner with product teams to define metrics and support statistically valid A/B testing practices.
Support marketing analytics efforts across paid channels, CRM, and customer journey optimization.
Participate in the executive team’s business review process by delivering key insights and business performance narratives.
Help shape data foundations, including data modeling and instrumentation best practices.
Champion a customer-centric mindset in all analytics work to enhance the homeowner experience.
WHAT A DAY MIGHT LOOK LIKE:
Collaborating with Product and Engineering to implement new event tracking.
Running root cause analysis to explain a shift in conversion rates or operational metrics.
Presenting business impact insights to leadership with recommendations for optimization.
Building a new set of metrics to visualize trends in customer engagement.
Writing SQL to pull custom data for a marketing campaign analysis.
Qualifications:
Basic:
3+ years of experience in business intelligence, data analysis, or analytics engineering.
Proficiency in SQL (Snowflake, Redshift, or similar).
Experience with data visualization tools (e.g., Tableau, Power BI).
Scripting ability in Python, Java, or R for data analysis.
Preferred:
Bachelor's degree or advanced degree in a STEM field.
Experience with statistical analysis and experimentation (A/B testing).
Familiarity with data modeling and modern data pipeline design.
Experience working in a fintech, mortgage, or consumer tech startup environment.
YOU MIGHT BE A GREAT FIT IF YOU:
Thrive in ambiguity and are energized by solving open-ended problems.
Enjoy building clean, scalable solutions from scratch.
Think like a business partner, not just a data specialist.
Are passionate about customer experience and impact-driven analytics.
Can balance strategic thinking with hands-on execution.
Have an eye for process improvement and automation opportunities.
Want to be part of a small, fast-moving team building something meaningful from the ground up.
WHY JOIN LAKEVIEW DIGITAL?
You’ll be joining a nimble, mission-driven team at the earliest stages of growth, with significant influence on how we use data to build the future of homeownership. You’ll work directly with experienced leaders and have room to grow your career as our team scales.
Lakeview Digital is proud to be a remote-first organization with a collaborative culture that values innovation, transparency, and ownership. We are committed to equal opportunity and an inclusive, supportive work environment.

Location: Remote-first (with optional offices in New York, NY or Coral Gables, FL)
Salary range: $120,000 to $150,000 plus bonus, based on experience and qualifications
PHYSICAL DEMANDS AND WORK ENVIRONMENT
The physical demands described here are representative of those that must be met by an employee to successfully perform the essential functions of this job. Reasonable accommodations may be made to enable individuals with disabilities to perform the essential functions.
While performing the duties of this job, the employee is regularly required to sit and use hands to handle, touch or feel objects, tools, or controls. The employee frequently is required to talk and hear. The noise level in the work environment is usually moderate. The employee is occasionally required to stand; walk; reach with hands and arms. The employee is rarely required to stoop, kneel, crouch, or crawl. The employee must regularly lift and/or move up to 10 pounds. Specific vision abilities required by this job include close vision, color vision, and the ability to adjust focus.
EEOC
Lakeview Digital / Bayview Asset Management / Lakeview Loan Servicing is an Equal Employment Opportunity employer. All aspects of consideration for employment and employment with the Company are governed on the basis of merit, competence and qualifications without regard to race, color, religion, sex, national origin, age, disability, veteran status, sexual orientation, or any other category protected by federal, state, or local law."
"Business Intelligence Data Analyst
- job post","29 May, 2025
Strategy
Orlando, United States of America
Full time
Hybrid
In this role you will:
We are seeking a skilled, pragmatic, detail-oriented Data Analyst to transform data into strategic insights that drive business decisions, innovation, and performance enhancements for WebBeds’ Americas business. This role will be responsible for collecting, maintaining and analysing data that can be translated into insights to guide our business strategy as well as inform product development efforts.
The BI Data Analyst will manage and analyse complex datasets, ensuring data integrity, uncovering trends, and providing data-driven recommendations to support business objectives. You’ll collaborate across data and commercial teams to meet data needs efficiently while setting a new standard for data insights.
Key Responsibilities.
Design, build and implement market leading PowerBI dashboards that not only report on past trends but also visualise predictive insights, uncover hidden patterns, and provide actionable
Deeply understand business objectives by engaging users and stakeholders to design analytics solutions that meet strategic goals; communicate with stakeholders proactively throughout the project to gather input, keep them updated on deadlines, and coordinate with other teams
Act as a trusted advisor when questions arise regarding BI solutions, insights and metrics, working with management to prioritize business and information needs
Address unstructured, complex business problems through advanced analytics and share strategic suggestions to improve data decisions for the business
Work on data modelling, metric development, prototyping of predictive models and analytics solutions to identify growth and revenue optimisation opportunities
Analyse and synthesise large datasets using advanced data science techniques to create cohesive, practical insights that can drive the company’s strategic initiatives
Act as a subject matter expert on machine learning techniques, including large language models (LLM
Identify, evaluate, and implement process improvements to enhance data capabilities and contribute to an evolving data culture
Stay up-to-date with the latest trends and technologies in data analytics, data visualisation and data science
The skills we would love to see in your suitcase.
3+ years’ experience in data analytics and business intelligence, with a strong background in machine learning (supervised and unsupervised learning, LLMs) and predictive analytics to drive projects from concept to production
Degree in Mathematics, Economics, Computer Science, Information Management, Statistics or similar relevant field
Advanced knowledge of and experience with PowerBI and BI solutions development, including MS PowerApps and Power Automate
Proficiency in SQL for data extraction, manipulation, and modelling
Strong experience with programming languages like Python or R for advanced data analysis, statistical modelling, and machine learning
Practical experience with data mining, data modelling, and segmentation techniques
Knowledge of statistical analysis methods and experience with statistical tools (Excel, SPSS, SAS etc)
Knowledge of machine learning techniques such as regression, classification, clustering, and time series forecasting
Demonstrated ability to tackle ambiguous, open-ended problems, using analytics to uncover trends and make informed business recommendations with attention to detail and accuracy
Strong communicator with ability to explain complex analytics concepts to non-technical stakeholders; skilled in presenting insights and recommendations to drive buy-in and alignment with business goals
(Desirable) Hands-on experience in cloud-based data platforms (Azure, AWS) for data processing and model deployment"
"Business Intelligence Analyst
- job post","Job ID: 180597
Location: Morrisville, NC
Facility/Division: Shared Services
Status: Full Time
Shift: Day Job

Job Description
Description
Become part of an inclusive organization with over 40,000 teammates, whose mission is to improve the health and well-being of the unique communities we serve.
Summary: The Business Intelligence Analyst (BIA) provides insight-driven analyses and insights that enhance decision-making. The BIA is an analytics professional who leads reporting and data visualization development in partnership with stakeholders and analytics teams. Data Governance Stewardship role commitments are expected.
The Business Intelligence Analyst (BIA) has basic proficiency in SQL and data visualization, with the ability to learn on the job. The BIA has experience in stakeholder requirements gathering and presentation skills. The primary responsibilities for the BIA include building dashboards, reporting, and trusted analytics content that is consumed by other analysts or stakeholders
Responsibilities:

Communication and relationships- The BIA acts a key Business Intelligence & Analytics liaison between hospital leadership, physician leadership, other clinical leaders, ISD and other stakeholders. They support departmental and organizational priorities. They serve as a guide of the organization's business intelligence priorities to internal constituents through formal and informal communications. The BIA develops concise, insightful, and politically savvy communications. These are often in PowerPoint, but also in email and verbally via committee meetings, staff meetings, and working sessions.
Dashboard and scorecard development- The BIA develops effective key performance indicators, management dashboards and balanced scorecards that provide enhanced insight and improve organizational decision-making.
Healthcare analytics- The BIA provides healthcare analytics support (e.g., predictive analytics, statistical analysis, data and text mining, data validation, prescriptive analysis) to generate insights that can be transformed into action and include a broad set of tools, processes, technologies, and stakeholders for collecting, integrating, accessing, and analyzing information. There may be fulfillment expectations of reporting and analytics requests.
Project management -The BIA provides effective project management to clearly defines projects, develop project plans, and develops analytics to inform teams and guide prioritization.
Preferred Candidates: will have experience with some of the following:
Healthcare Analytics
SQL or R
Tableau or Power BI Development
Reporting Automation
Project Management
Collaboration with Operational and Executive Leaders
Other Information
Other information:
Education Requirements:
Bachelor’s degree in an appropriate discipline.
Licensure/Certification Requirements:
No licensure or certification required.
Professional Experience Requirements:
If Bachelor's degree in general field, requires three (3) years of experience
If Bachelor’s Degree in a STEM field (i.e. Engineering, Math, Computer Science, Analytics, etc.), requires one (1) year of experience
If Master's degree, requires one (1) year of experience
If Associate's degree, requires nine (9) years of experience
If High School degree, requires eleven (11) years of experience
Knowledge/Skills/and Abilities Requirements:
[NOVICE- Limited Proficiency: You have the level of experience gained in a classroom and/or experimental scenarios or as a trainee on-the-job. You are expected to need help when performing this skill.] -SQL and Data Viz software fundamentals (basic proficiency), leading to limited proficiency within 6 months - Limited proficiency of optimizing reusable data sources for visualization and analytics - Stakeholder requirements gathering and presentation skills preferred
-Data Governance Stewardship role commitments expected - Fulfillment expectations of MySupport reporting & analytics single intake requests - Lead stakeholder groups and analytics teams

Job Details
Legal Employer: NCHEALTH
Entity: Shared Services

Organization Unit: Care Access - Sustainment
Work Type: Full Time

Standard Hours Per Week: 40.00
Salary Range: $38.17 - $54.88 per hour (Hiring Range)

Pay offers are determined by experience and internal equity

Work Assignment Type: Remote
Work Schedule: Day Job
Location of Job: US:NC:Morrisville
Exempt From Overtime: Exempt: Yes

This position is employed by NC Health (Rex Healthcare, Inc., d/b/a NC Health), a private, fully-owned subsidiary of UNC Health Care System, in a department that provides shared services to operations across UNC Health Care; except that, if you are currently a UNCHCS State employee already working in a designated shared services department, you may remain a UNCHCS State employee if selected for this job.

Qualified applicants will be considered without regard to their race, color, religion, sex, sexual orientation, gender identity, national origin, disability, or status as a protected veteran.

UNC Health makes reasonable accommodations for applicants' and employees' religious practices and beliefs, as well as applicants and employees with disabilities. All interested applicants are invited to apply for career opportunities. Please email [email protected] if you need a reasonable accommodation to search and/or to apply for a career opportunity.

mail"
